product_id,product_distribution_center_id
21265,10
21060,10
21223,10
21524,10
21002,10
21252,10
4765,10
5062,10
21426,10
21123,3
21304,3
5044,7
4861,7
21102,7
21068,7
21228,7
21031,7
21133,7
4869,7
4859,7
21653,7
21512,7
21647,7
21496,7
21341,7
4988,7
4640,7
4762,7
4849,7
4256,5
21172,7
21378,7
20544,7
20717,7
20699,7
20819,7
20686,7
20645,7
20650,7
20695,7
20625,7
20741,7
20674,7
21004,7
20876,7
20682,7
21526,1
21067,1
21394,2
21385,1
21160,3
21346,3
21453,3
21626,4
21404,3
21112,3
21251,3
21101,3
20603,3
20965,3
21219,3
4305,2
20851,6
20974,6
20622,6
20602,6
20910,7
20707,7
21220,2
21417,2
21427,2
21575,2
21063,2
21048,2
21115,2
21286,2
21368,2
21226,2
21167,2
21497,2
21334,2
21486,2
21618,2
21253,2
4876,2
4607,2
4712,2
4711,2
4663,2
4357,2
4843,2
4850,2
4962,2
4922,2
4841,2
4254,2
5035,2
4446,2
4616,2
4772,2
4928,2
4216,2
4385,2
21382,1
20846,1
20879,1
20743,4
20679,4
20549,7
21550,1
21570,7
20708,4
20676,4
4293,4
4318,4
4677,10
4246,10
5036,10
4885,4
20757,6
20956,6
20961,6
20902,6
21371,6
20545,6
21088,6
21380,6
21444,6
21124,6
21353,6
21333,6
20838,6
20883,6
21545,6
21422,6
20725,6
21402,6
21650,6
21400,6
21083,6
20714,6
21066,6
21143,6
21438,6
21085,6
21015,6
20908,6
21395,6
21299,6
20881,6
20909,6
21242,6
21020,6
21393,6
20967,6
21005,6
20793,6
21493,6
20920,6
21061,6
20794,6
21254,6
21528,6
21409,6
21147,6
21593,6
21434,6
21374,6
21644,6
21583,6
21390,6
21624,6
21598,6
21594,6
21607,6
21591,6
4584,6
4904,6
4624,6
4751,6
4466,6
4606,6
4693,6
4432,6
4289,6
5025,6
4527,6
4535,6
4891,6
4247,6
5028,6
4574,6
4806,6
4225,6
4670,6
4576,6
5023,6
4423,6
4731,6
4924,6
4638,6
4822,6
5011,6
4528,6
4568,6
4536,6
4222,6
4769,2
5001,2
4749,2
4972,3
4501,3
4644,3
4707,3
4998,10
21030,7
21597,7
4832,8
4524,8
4886,8
4380,8
4597,8
4350,8
4416,8
4753,8
4980,8
4878,8
4938,8
4726,8
4648,8
4478,8
5019,8
4431,8
4916,8
4661,8
4814,8
4818,8
5075,4
21090,6
20546,6
21078,6
21318,6
20758,6
21166,6
21419,6
20899,6
21086,6
21188,1
20924,2
21076,2
21414,2
21623,2
20731,2
20988,2
21507,2
21335,2
21411,2
4522,1
4966,1
5047,5
4678,5
4919,5
4842,5
4495,5
4949,6
4778,5
5078,5
4715,5
4564,10
5080,10
4538,10
4455,10
4679,10
5037,10
20811,2
20976,2
21389,2
21536,2
21430,2
21609,2
21634,2
21309,2
20630,1
21565,2
21398,2
4734,2
20610,5
4283,5
4321,5
4408,5
20692,5
20807,5
20581,5
20657,5
20727,5
20813,5
20715,5
20607,5
20832,5
20697,5
20704,5
20716,5
20776,5
20768,5
20836,5
20713,5
20651,5
20570,5
20596,5
20565,5
20636,5
20681,5
20582,5
20805,5
20654,5
20579,5
20591,5
4274,5
4323,5
4371,5
4421,5
4343,5
4516,5
4815,5
5024,5
4433,5
4554,5
4562,5
5082,5
4324,5
4403,5
4378,5
5031,5
4358,5
4322,5
4332,5
4987,5
4914,5
4763,5
4791,5
4684,5
4764,5
5034,5
4581,5
4430,5
4657,5
5043,2
4238,2
4252,2
4866,2
4435,2
5032,2
4676,2
4307,4
4291,4
4372,4
21327,4
4280,4
4279,4
4296,4
4366,4
4340,4
4309,4
4344,4
4287,4
4275,4
4281,4
4268,4
21519,4
4315,4
4701,4
4306,4
4389,4
4282,4
4298,4
4548,4
4373,4
4509,4
4989,4
4506,4
4493,4
4803,4
4952,4
4681,4
4748,4
4295,4
4409,4
4271,4
4650,4
4892,4
4456,4
4573,4
4546,4
4609,4
4641,4
4314,4
4304,4
4468,4
5059,4
4361,4
4402,4
20552,4
20561,4
20633,4
20605,4
20668,4
20547,4
20574,4
20569,4
20660,4
20560,4
20634,4
20551,4
20618,4
20641,4
20642,4
21011,4
20595,4
20563,4
20944,4
20562,4
20694,4
20542,4
20559,4
20558,4
20798,4
20627,4
20669,4
20723,4
20557,4
20780,4
20709,4
20604,4
20637,4
4316,4
4359,4
4669,4
4356,4
4311,4
4278,4
4382,4
5049,4
4776,4
4582,4
4313,4
4294,4
4410,4
4342,4
4480,4
4312,4
4267,4
4413,4
4363,4
5042,4
4732,4
4727,4
4627,4
4530,4
4629,4
4931,4
4364,4
4773,4
4854,4
4909,4
4977,4
4723,4
4674,4
4793,4
5041,4
4437,4
4666,4
4379,4
4393,4
4419,4
4338,4
4388,4
4620,4
4958,4
4391,4
4771,4
4411,4
4656,4
4319,4
4436,4
4360,4
4434,4
4348,4
4733,4
4303,4
4333,4
4300,4
4703,4
4525,4
4351,4
4652,4
4965,4
4514,4
4621,4
4856,4
4329,4
4933,4
5090,4
4593,4
4492,4
4487,4
5026,4
4354,4
21308,8
21513,1
4908,4
5033,4
5008,4
4710,4
4327,4
5029,4
4655,4
4690,1
21455,5
20912,5
20873,5
21180,5
21007,5
20926,5
20653,5
20590,5
20597,5
20629,5
20779,5
21222,5
20661,5
20951,5
21549,5
20943,5
20756,5
21028,5
21396,5
21452,5
21233,5
21464,5
20863,5
20696,5
20905,5
20592,5
20656,5
20600,5
20599,5
21625,5
20712,5
20720,5
20869,5
20744,5
21189,5
20729,5
20960,5
21127,5
20847,5
21081,5
21163,5
20760,5
20734,5
20730,5
20995,5
21103,5
21134,5
4844,5
4893,5
4897,5
4398,5
4374,5
4284,5
4563,5
4947,5
4505,5
4724,5
4482,5
4970,5
4940,5
4383,5
4699,5
4262,5
4533,5
4297,5
5089,5
4971,5
4458,5
4883,5
4339,5
4494,5
4583,5
4667,5
4325,5
4273,5
4248,5
4618,5
4664,5
4414,5
4556,5
4428,5
4469,5
21055,5
21136,5
21047,5
4591,5
21364,1
21336,1
20698,2
21026,2
20963,1
20870,1
21443,1
21470,1
21553,6
21641,6
21399,6
21317,6
21521,6
20566,6
21241,6
21397,6
21339,6
21017,6
21614,6
21345,6
21425,6
4219,6
5022,6
4260,6
21577,6
20898,1
20930,3
20941,7
21087,1
21041,7
21587,6
21490,6
21107,6
21213,6
21511,6
20975,6
21320,6
21315,6
21628,7
4968,2
4680,2
20541,2
20693,3
20594,3
21349,3
4840,4
4370,3
4499,3
4440,3
4623,3
4880,3
4586,3
4534,3
5091,3
4490,3
4452,3
4550,3
4695,3
4426,3
4951,3
4779,4
5060,3
4941,8
21352,7
21446,7
20845,8
20841,8
21135,8
20770,8
20647,8
20626,8
20755,8
20864,8
20606,8
20904,8
21554,2
21481,8
21561,8
4912,3
21263,8
4553,8
4848,8
4299,8
4326,8
4259,8
4798,8
4686,8
4960,8
4503,8
4394,8
4396,8
4857,8
4750,8
4337,8
4384,8
4245,8
4675,8
4610,8
4906,8
4905,8
4349,8
4956,8
4214,8
4935,8
4867,8
4834,8
4422,8
4376,8
4608,8
4451,8
4515,8
4520,8
5017,8
4395,8
4439,8
4902,8
4873,8
4265,8
4782,8
4937,8
4543,8
4635,8
4570,8
4471,8
4558,8
4846,8
4836,8
4513,8
4397,8
4235,8
4730,8
4636,8
4362,8
4994,8
5021,8
4532,8
4406,8
4642,8
4561,8
4443,8
4237,8
4689,8
4709,8
5093,8
4654,8
4774,8
4450,8
4643,8
4258,8
4823,8
5013,8
4672,8
4871,8
4729,8
4420,8
4418,8
4285,8
4449,8
4716,8
5088,8
21264,8
21247,8
21651,4
21401,8
21232,8
21544,8
21029,2
21489,2
21606,2
21461,7
4953,7
4504,7
4706,7
4552,7
4555,7
4253,7
4797,7
5064,7
4549,7
4925,7
5010,7
4615,7
4759,7
4853,7
4899,7
4599,7
4795,7
4995,7
4239,7
4805,7
4658,7
5067,7
4544,7
4557,7
4473,7
4781,7
4799,7
5068,7
4594,7
21210,7
21106,7
4270,5
21040,9
4777,9
4542,9
5006,4
21586,6
21324,6
21604,6
21558,2
4668,2
20981,2
21633,9
21494,9
21280,9
20859,9
21596,9
21285,9
21080,7
21563,2
21445,2
20844,3
20925,3
21638,3
21301,3
21130,10
21487,10
21367,10
20970,10
21168,10
21567,10
21479,10
21186,10
21110,10
21001,10
21038,10
21366,10
21517,10
21588,10
21476,10
21074,10
21472,10
21573,10
21518,10
21019,10
21292,10
21141,10
21449,10
21064,10
21153,10
21435,10
21095,8
21532,8
21073,8
21053,8
21258,8
21217,8
21543,8
21439,8
21552,8
20986,8
21357,8
21533,10
5099,1
5016,1
4903,2
4502,2
4497,2
4807,2
21191,6
21530,6
21100,2
20593,2
21408,2
4347,4
4881,4
4399,4
4400,4
4784,4
20722,7
20639,7
20678,7
20685,7
20738,7
20702,7
20677,7
20719,7
20646,7
21456,7
20882,1
21077,1
21546,1
21441,2
20749,2
20806,2
21034,4
4569,4
21432,10
21601,10
21303,10
21170,10
21410,10
21581,10
21300,10
4761,10
4754,10
4901,10
4631,10
4835,10
5030,10
20834,10
21075,10
21569,10
20935,10
21534,10
21138,10
20865,10
20919,10
21413,10
21477,10
21500,10
21297,10
21204,10
4775,10
4498,10
4649,10
4945,10
4257,10
4981,10
21560,7
5051,10
4852,10
4708,10
4851,10
20866,10
21024,10
21342,10
21466,1
21509,1
21358,1
4510,10
4827,10
4864,10
21376,4
21480,6
21454,6
4613,10
5066,10
4948,10
4251,1
4233,1
4223,1
4234,1
4217,1
4264,1
4227,1
4215,1
4221,1
21293,1
4489,1
5039,1
4910,1
4368,1
4740,1
4789,1
4575,1
4714,1
4959,1
4704,1
4633,1
5003,1
4301,1
4812,1
4688,1
4353,1
4646,1
4517,1
5071,1
4352,1
4660,1
4604,1
21557,1
21312,1
20933,1
20860,1
21383,1
20849,1
20821,1
20835,1
20911,1
21036,1
21206,1
21033,1
21343,1
21122,1
21272,1
20795,1
20885,1
20862,1
20803,1
21572,1
20874,1
4683,1
4743,1
4718,1
5065,6
4767,1
5079,3
21323,10
21475,8
4780,1
4375,1
4540,1
20875,1
21195,1
20824,1
20769,1
20856,1
21131,3
4512,3
4263,3
5020,3
4829,4
4954,4
21268,4
21097,4
21230,4
4992,9
4802,9
4577,9
5009,9
4978,9
5087,9
4984,9
4288,1
20940,10
21484,3
4377,7
4855,7
4266,7
21407,7
21246,7
20814,7
21503,7
21249,7
20853,7
21595,7
21260,7
21197,7
20631,7
20683,7
21126,7
21571,7
21045,7
21527,7
21337,7
21290,7
20942,7
20884,7
21298,7
21388,7
20973,7
20761,7
21193,7
20664,7
20840,7
21059,7
20952,7
21118,7
20991,7
21436,7
20953,7
20823,7
21054,7
21117,7
21555,7
21142,7
21231,7
21403,7
21288,7
20771,7
20614,7
21540,7
21283,7
20830,7
4721,7
4722,7
4438,7
4405,7
4810,7
4828,7
4424,7
4845,7
4913,7
4612,7
4728,7
4224,7
4921,7
4230,7
4741,7
4697,7
4485,7
5052,7
5048,7
5027,7
4578,7
5077,7
4334,7
4500,7
4464,7
4826,7
4232,7
4955,7
4250,7
4967,7
5056,7
4448,7
4427,7
4811,7
21478,2
21580,8
21079,8
4713,5
20809,5
20802,5
20831,5
20966,5
21329,7
4963,2
4884,2
4974,2
4589,2
4602,2
4630,2
4950,2
4979,2
4997,2
5018,2
5092,2
21613,10
4927,4
20785,4
4580,4
5094,4
4746,4
4882,4
4590,4
21273,4
21099,4
21381,4
21592,4
21642,4
20808,4
21190,4
21363,4
20996,4
21529,4
20992,4
21014,4
20934,4
21175,4
21259,4
20750,4
20906,4
21176,4
20980,4
21277,4
21044,4
20621,4
20907,4
21012,4
20812,4
20854,4
21639,4
20817,4
4986,1
4858,1
4831,1
4587,1
5015,1
4336,1
4682,1
4417,1
4355,1
4310,1
4401,1
4939,1
4632,1
4585,1
21072,8
21384,8
20998,8
21578,8
21505,8
21347,7
20946,7
20890,4
4890,4
4659,4
4572,4
21459,1
4317,5
4320,5
4367,5
4531,5
5004,5
4345,5
4592,5
4467,5
4872,5
4647,5
5057,5
5074,5
4365,2
4898,6
20872,1
4341,7
5046,7
4461,7
4465,7
4445,7
20792,7
20945,7
20897,7
21192,7
20735,7
21287,7
20701,7
21457,7
20922,7
20648,7
20764,7
21296,7
21437,7
21467,7
20632,7
20580,7
21181,7
20732,7
20585,7
21104,7
21016,7
21092,7
20921,7
21423,7
21046,7
21010,7
21119,7
20826,7
21151,7
20828,7
21585,7
21003,7
20968,7
20955,7
20775,7
20871,7
20816,7
21291,7
21379,7
21121,7
21405,7
20971,7
21145,7
21589,7
20978,7
21314,7
21239,7
20867,7
20878,7
20837,7
20822,7
20736,7
21148,7
20737,7
21216,7
21098,7
21182,7
20671,7
20777,7
20659,7
20739,7
21032,7
20612,7
20571,7
20662,7
20643,7
20914,7
20954,7
20778,7
21373,7
21627,7
20690,7
20985,7
21255,7
21284,7
20850,7
21018,7
20801,7
20718,7
20972,7
20896,7
21128,7
21267,7
21305,7
20703,7
20774,7
20665,7
20675,7
4412,7
4484,7
4863,7
4837,7
4752,7
5069,7
4567,7
4736,7
4407,7
4479,7
4993,7
4739,7
21174,4
21052,4
21096,4
21008,4
21039,4
21482,4
21332,4
4477,1
4330,1
4946,1
4474,1
4889,1
4983,1
21599,3
21282,6
21338,6
21485,6
4696,9
4991,3
4720,3
4976,2
20740,7
20799,7
4328,7
4213,2
4131,4
4133,4
4118,4
4154,4
4072,4
4124,4
4096,4
4102,4
4055,4
4188,9
4182,9
4079,9
4130,9
4189,9
4108,9
4106,9
4171,9
4080,9
4138,9
4083,9
4137,9
4160,9
4100,9
4127,9
4115,9
4172,9
4084,9
4112,9
4104,9
4077,9
4107,9
4183,9
4093,9
4181,9
4146,9
4178,9
4113,9
4145,9
4098,9
4186,9
4119,9
4157,9
4166,9
4091,9
4058,9
4061,9
4168,9
4149,9
4101,9
4144,9
4069,9
4152,9
4114,9
4111,9
4064,9
4173,9
4068,9
4105,9
4184,9
4174,9
4060,9
4116,9
4090,9
4148,9
4139,9
4070,9
4086,9
4153,9
4134,9
4158,9
4094,9
4147,9
4150,9
4179,9
4123,9
4063,8
4151,6
4076,7
4066,7
4185,8
4199,3
4212,8
4193,8
4085,8
4161,3
4073,1
4206,4
4210,9
4196,5
4204,5
4088,8
4180,8
4052,5
4129,7
4075,8
4135,6
4140,6
4201,2
4081,1
4175,1
4087,7
4155,7
4097,7
4110,7
4089,7
4164,7
4120,7
4156,4
4207,5
4203,5
4202,5
4142,5
4195,5
4057,2
4194,9
4205,9
4121,9
4192,5
4208,5
4197,6
4191,4
4187,1
4056,5
4170,3
4122,2
4211,1
4165,2
4126,2
4141,9
4067,8
4054,3
4092,3
4103,3
4190,4
4071,8
4143,8
4078,8
4082,8
4176,5
4163,4
4209,3
4136,3
4128,4
4099,4
4198,4
4177,4
4200,10
4109,8
4132,5
4169,1
4074,10
4117,2
4059,1
4125,2
4053,10
4167,10
4159,9
4162,9
4065,9
4095,9
4062,3
6268,1
6263,1
5847,10
5760,10
5826,1
5732,10
5817,10
6077,10
6267,1
5845,10
5917,10
6118,10
6033,5
5933,5
5919,1
5868,1
5861,1
5992,1
6115,10
6096,10
5955,2
6250,7
6127,5
5798,5
5966,5
6161,1
5784,4
5914,8
6001,8
6149,4
6110,2
5930,2
6103,2
5864,4
5969,4
6217,2
5983,9
5982,9
6000,9
6098,9
6076,9
6140,9
5952,9
6026,9
6148,9
6080,9
5925,9
6171,9
6126,9
6097,9
5804,9
6269,9
5972,9
6023,9
6258,9
5993,9
5736,9
6139,9
5849,9
6129,9
5829,9
5767,9
5733,9
5739,9
5865,9
6266,9
5749,9
6265,9
6102,9
5717,9
6090,9
6122,9
5986,9
6156,9
6261,9
6130,9
5892,9
5984,9
6248,9
5971,9
5902,9
5999,9
6028,9
6241,9
5855,9
5851,9
5764,2
6238,8
5723,8
5863,8
6152,8
5779,8
5715,8
6081,8
6058,7
6056,7
6183,7
6235,7
5901,7
6040,7
5948,7
6185,7
6116,7
5828,7
6206,7
5805,7
5839,7
6230,7
5744,7
5843,7
5759,7
6237,7
5950,7
5846,7
6054,7
6226,7
6232,7
6227,7
6208,7
6229,7
5874,7
6041,7
5961,7
6231,7
6240,7
5944,7
6211,7
6164,7
5877,1
5915,4
5722,3
6219,6
5780,2
5835,2
6089,2
6086,10
6133,1
6160,1
5761,4
6168,4
6007,4
6065,10
5777,2
5800,4
6209,1
5793,1
5859,7
6123,1
5970,1
5756,3
6105,3
5813,1
6181,1
6228,7
6146,10
6073,7
5716,7
5731,4
5753,4
6044,10
5811,3
5824,5
5900,5
6190,5
6037,5
6233,5
5837,7
6074,1
5783,2
5949,1
6271,5
5787,1
5924,7
6068,7
6170,2
5825,1
5750,2
6159,2
6169,10
5945,2
6008,4
6099,2
6010,2
6093,2
5727,2
5862,1
5815,7
6252,10
5997,10
6052,1
5836,10
5830,10
6004,10
5957,10
6014,4
6048,10
5748,10
6124,8
6253,8
6050,2
6069,1
6167,6
5880,3
6135,1
6111,1
5834,5
6138,1
5960,6
6207,2
6022,2
6063,10
5821,10
5954,2
6094,4
6254,6
5934,7
5831,7
6201,5
6085,3
5797,3
6006,2
5735,2
6016,3
5937,3
6005,1
5752,2
5976,2
5718,2
5866,6
5853,10
5891,10
6036,10
5840,10
5771,10
5895,10
5810,10
6142,1
5712,2
5871,2
5916,2
5754,1
6200,8
6244,10
5819,2
6031,2
5789,3
6205,3
6128,5
5729,6
5979,4
6251,6
5728,6
5775,7
5965,1
5978,1
5968,1
5720,7
5980,1
6193,1
6246,1
5803,1
5841,2
6234,7
5938,2
6119,7
6195,2
5935,2
6179,2
6216,7
5823,2
5926,10
5747,1
5740,1
5974,1
6060,3
6212,2
6239,5
5998,4
6141,4
6191,4
5987,4
5898,4
5946,4
6150,4
5989,4
6186,4
6070,4
6151,4
6165,4
5820,4
5996,4
5921,4
5942,4
5990,4
6189,4
5940,4
6104,4
5899,4
6134,4
6158,4
6112,4
5768,4
5988,4
6182,4
5879,4
5962,4
5951,4
6153,4
5743,4
5922,4
6270,4
5894,7
5958,8
6038,1
5854,1
6137,1
5873,2
5886,6
6078,10
5721,10
5774,10
5885,2
5778,2
5802,5
5881,5
6117,9
5869,9
5909,1
5928,2
5785,5
5856,5
5772,1
5812,10
5844,7
5766,2
6035,8
5875,1
6176,5
6222,5
6223,5
6221,5
6051,2
5741,2
6210,5
6224,5
6225,5
5889,2
5907,1
5872,1
6046,1
5827,1
6260,1
5883,1
6236,1
6092,8
6066,6
6034,9
5906,1
5939,2
6084,5
5905,6
5975,1
6082,4
5882,1
5867,7
5903,1
6027,3
6083,5
5963,2
6163,5
6178,2
6091,5
5913,2
6018,2
6175,2
6015,2
5884,6
6177,2
6192,5
6143,1
6013,2
5770,5
5920,6
6166,5
6144,1
6025,2
6106,7
6101,7
6062,7
6187,3
5890,4
5956,3
5755,1
5734,4
5782,1
5910,6
5751,8
6114,1
6173,2
6032,10
5790,1
6113,1
6132,7
5832,4
6045,4
5994,5
6202,7
6215,2
5773,10
5923,2
5977,2
5801,2
5911,2
6072,2
6255,2
6172,2
6213,2
5943,2
5912,3
6188,2
5822,9
5852,2
5932,2
5786,2
5791,2
5796,2
6218,2
6194,2
6042,2
5929,3
5814,7
5792,6
6087,3
5981,2
5794,2
6100,5
5758,2
5738,8
6214,1
5795,1
6003,1
6145,1
6029,1
5876,1
5742,1
5838,1
6162,1
5765,1
5896,1
6088,1
5762,1
6245,1
5991,1
5726,1
6247,1
6257,1
6204,1
6011,10
5973,1
5857,1
6264,10
6136,1
6059,1
6199,8
5709,8
5714,3
6109,3
5710,6
5713,6
5730,6
5808,6
6067,2
6174,2
6049,2
6095,2
5833,4
5941,6
6131,2
5888,2
5737,7
6198,1
6030,1
6002,5
6197,5
5816,5
6154,5
6019,2
6020,2
6039,2
6196,2
6256,2
5806,9
6147,9
5918,9
5858,9
6120,9
6203,3
5870,1
6272,1
6121,9
5927,2
6242,1
6061,1
6180,1
5931,2
5781,2
6017,1
5953,1
5985,1
6043,5
5818,1
5711,1
6125,1
5964,1
6107,4
5904,7
5908,7
5947,2
5850,2
5757,5
6075,10
5799,7
6262,7
5719,2
5936,2
5807,2
6157,9
5809,1
6057,2
5887,3
5769,2
6220,2
5776,2
6071,5
5724,6
5725,5
5745,8
6053,2
6079,8
6184,2
6009,2
5959,2
6024,1
6021,1
6047,1
5788,6
6243,2
6259,6
6055,10
5860,10
6249,10
5848,10
5763,10
5842,4
5967,3
5746,3
5995,6
6108,6
6155,6
5897,6
6064,6
5878,6
5893,6
6012,6
14937,6
14700,8
15008,8
14482,8
15194,6
15092,6
14921,6
15062,3
14780,3
15072,3
15190,6
14987,5
15098,8
14619,8
14696,2
14924,7
15116,7
14737,7
14920,6
14934,6
15167,1
15120,10
14794,7
15183,7
14833,7
15087,7
14535,7
15070,7
14412,7
15028,2
14959,7
15231,7
15168,7
15203,7
14635,7
14730,9
14653,7
15207,7
15031,2
14556,7
14945,7
14509,7
14877,7
15033,7
14844,7
14646,7
15066,7
14879,7
15170,7
15228,7
15060,7
14841,1
15009,7
15225,7
14883,7
15106,7
14793,7
14939,7
14559,7
14586,7
14485,7
14863,7
14583,7
15107,7
14618,7
14966,7
14986,7
14801,7
14410,7
14910,7
14842,1
15091,10
14434,7
14545,7
14345,1
14985,1
14708,1
14491,9
15088,9
14946,9
14726,9
14912,9
14721,9
14929,9
14693,9
14954,9
14746,9
14994,9
15043,9
14823,9
14830,9
15030,9
14916,9
15102,9
14824,9
14997,9
14573,9
15112,9
14704,9
14507,9
14976,9
14379,9
15035,9
14848,9
15124,9
15172,3
15044,3
14537,3
14832,6
14892,2
14490,2
14344,5
14429,5
14461,5
14523,5
14352,5
15017,5
15083,5
14914,5
14342,5
14359,5
14542,5
14608,5
14735,3
14784,3
14957,10
14415,10
14462,7
15055,1
14370,9
14553,5
14390,5
14561,5
14350,5
14416,5
14338,5
14758,5
15185,5
14443,9
14589,9
14670,9
14391,2
14963,8
14904,8
14540,8
15131,8
14500,8
15199,4
14539,4
14637,5
14709,5
14532,5
14743,5
14767,5
14792,5
15109,5
14422,5
15154,5
15142,5
14629,4
14335,1
14562,1
14610,2
14483,9
14862,9
14343,9
15042,9
14919,9
14438,9
14378,9
15046,9
14917,9
14638,9
14399,9
14463,9
14820,9
15163,9
14413,9
14348,9
14402,1
15041,9
14382,9
14362,2
15166,2
14940,1
14859,9
14513,9
14464,7
15090,7
14538,7
14334,4
14897,7
14734,2
15178,1
15085,9
14512,4
14340,4
14867,4
14612,4
14403,4
14639,4
14604,4
14683,7
15122,7
14673,7
14806,5
14547,2
14626,2
14681,2
14394,2
15198,2
14828,4
14453,2
14815,2
14644,3
15114,3
15034,3
15145,3
15115,3
15205,7
14508,3
14405,3
14663,2
14439,3
14752,3
14623,2
15119,1
14665,1
14928,7
15223,7
14441,7
14858,6
14866,2
14455,2
15155,2
14572,2
14432,2
14468,6
15182,2
14898,3
14835,3
14599,3
14564,3
14494,3
14332,3
14689,3
14471,3
14353,3
15100,3
15075,3
14466,3
14757,3
15076,2
14473,2
14672,2
15002,9
15214,6
